-1.9062,0,1.8378,2.2965,1,0,0,0,0,1
-1.81,0,-0.2044,-0.68017,1,0,0,1,0,0
-1.81,0,-0.59588,-0.29365,0,1,0,1,0,0
-1.81,0,-0.56359,-0.34696,1,0,0,1,0,0
-1.81,0,-2.4403,-0.13371,1,0,0,1,0,0
-1.81,0,-0.72099,-0.91563,1,0,0,1,0,0
-1.81,0,0.4817,-0.46247,1,0,0,1,0,0
-1.81,0,-0.10754,-0.57799,1,0,0,1,0,0
-1.7138,0,-0.834,-0.91563,1,0,0,1,0,0
-1.4349,1,-0.58781,-0.37362,1,0,0,1,0,0
-1.3387,1,-1.5968,-0.25811,0,0,1,1,0,0
-1.6176,0,-0.78153,-0.88453,1,0,0,1,0,0
-1.6176,0,-0.34566,-0.88898,1,0,0,1,0,0
-1.6176,0,-0.92279,-0.74237,1,0,0,1,0,0
-1.6176,0,0.36466,-3.2703,1,0,0,1,0,0
-1.1944,0,-1.0479,0.79037,0,0,1,1,0,0
-1.4541,1,-0.66853,-1.1733,1,0,0,1,0,0
-1.0982,0,-1.0479,-0.267,0,0,1,1,0,0
-1.4541,1,1.0346,-0.90675,1,0,0,1,0,0
-1.4541,1,1.8378,-0.31587,1,0,0,0,0,1
-1.4541,1,-0.60799,-0.39583,0,1,0,1,0,0
-1.4541,1,1.0952,0.097307,1,0,0,1,0,0
-1.406,1,-1.0035,-0.83122,1,0,0,1,0,0
-1.313,1,-1.7744,0.39941,1,0,0,1,0,0
-0.71345,0,-0.52323,-0.30254,1,0,0,1,0,0
-1.2713,1,-0.25283,-0.24478,1,0,0,1,0,0
-0.85773,0,-1.5968,-0.25811,0,0,1,1,0,0
-1.1848,0,0.0095037,-0.91563,1,0,0,1,0,0
-1.1848,0,-0.88243,-0.58687,1,0,0,1,0,0
-0.71345,0,0.4817,0.3772,0,0,1,1,0,0
-1.0501,0,0.94987,-1.3954,0,1,0,1,0,0
-0.66536,0,-0.14386,-0.28921,0,0,1,1,0,0
-1.002,0,-0.067178,0.039552,1,0,0,1,0,0
-0.95392,0,-0.95104,-0.7246,1,0,0,1,0,0
-0.95392,0,0.06197,-0.49802,0,1,0,1,0,0
-0.3287,0,0.69964,1.0436,1,0,0,1,0,0
-0.85773,0,0.38484,-1.4043,1,0,0,1,0,0
-0.23252,0,-0.52323,-0.30254,1,0,0,1,0,0
-0.80964,0,-1.6492,-0.66684,0,1,0,1,0,0
-0.28061,0,0.57049,0.10175,0,0,1,1,0,0
-0.040142,0,0.0014319,1.048,1,0,0,1,0,0
-0.61727,0,0.66332,0.23503,1,0,0,1,0,0
-0.61727,0,-1.6492,-0.13371,0,1,0,1,0,0
-0.18442,0,1.2566,-0.28921,0,0,1,1,0,0
-0.47298,0,-0.018748,0.59489,1,0,0,1,0,0
-0.47298,0,-0.27704,0.62155,1,0,0,0,0,1
-0.47298,0,-0.079286,2.0876,1,0,0,1,0,0
-0.3768,0,-0.21247,-0.67128,1,0,0,1,0,0
-0.3287,0,0.08215,0.45272,1,0,0,1,0,0
-0.3287,0,-0.16808,0.39941,1,0,0,1,0,0
-0.3287,0,0.65121,0.39941,1,0,0,1,0,0
-0.23252,0,-0.78153,-0.58687,1,0,0,1,0,0
-0.23252,0,0.40502,-0.90675,1,0,0,1,0,0
-0.18442,0,-0.13982,0.63488,0,1,0,1,0,0
0.24842,1,-0.30933,0.3772,0,0,1,1,0,0
-0.13312,0,-0.74924,-0.55133,1,0,0,1,0,0
-0.08503,0,0.94987,-1.3954,0,1,0,1,0,0
0.34461,1,-1.0479,-0.267,0,0,1,1,0,0
0.58507,0,-0.73714,-0.30254,1,0,0,1,0,0
0.020776,0,-0.67256,0.59489,1,0,0,1,0,0
0.44079,1,0.79247,1.1458,0,0,1,1,0,0
0.020776,0,0.12654,0.42163,1,0,0,1,0,0
0.68126,0,0.80054,1.1547,1,0,0,1,0,0
0.06887,0,1.8216,-0.075959,1,0,0,1,0,0
0.72936,0,-0.52323,-0.30254,1,0,0,1,0,0
0.77745,0,-1.1569,-0.36029,1,0,0,1,0,0
0.11696,0,-0.62413,-0.25811,1,0,0,1,0,0
0.16506,1,-0.50305,-0.09373,1,0,0,1,0,0
0.16506,1,0.42924,-0.267,1,0,0,1,0,0
0.82554,0,-0.29722,0.23947,1,0,0,1,0,0
0.21315,1,0.7844,1.1369,1,0,0,1,0,0
0.24201,1,-1.5968,-1.4843,1,0,0,1,0,0
0.26124,1,-0.78153,-0.58687,1,0,0,1,0,0
0.26124,1,-0.50305,-0.25367,1,0,0,1,0,0
0.26124,1,0.61892,-0.46247,1,0,0,1,0,0
0.26124,1,5.8091,-0.90675,1,0,0,1,0,0
1.2584,0,-1.0721,-0.36029,1,0,0,1,0,0
0.35743,1,-0.62817,1.1058,1,0,0,1,0,0
0.35743,1,-0.49902,0.63488,0,1,0,1,0,0
0.40873,1,-0.72906,-0.52912,0,1,0,1,0,0
0.40873,1,-0.69274,-0.88898,1,0,0,0,1,0
1.4508,0,-0.3618,-0.12483,1,0,0,1,0,0
0.92173,0,0.79247,1.1458,0,0,1,1,0,0
0.45683,1,1.9225,-1.3954,0,1,0,1,0,0
0.51774,1,0.01354,-0.69794,1,0,0,1,0,0
1.6431,0,0.80054,1.1547,1,0,0,1,0,0
1.066,0,0.41713,-0.52912,0,0,1,1,0,0
0.60431,0,-0.27301,0.315,1,0,0,1,0,0
0.60431,0,-1.064,0.75039,1,0,0,1,0,0
0.60431,0,1.8216,2.6919,1,0,0,1,0,0
0.77745,0,-0.34969,-1.6043,1,0,0,1,0,0
0.77745,0,0.070042,0.59933,1,0,0,1,0,0
0.80631,0,-0.66853,-0.46247,1,0,0,1,0,0
0.87364,0,0.32834,0.63488,0,1,0,1,0,0
0.87364,0,-1.064,-0.88453,1,0,0,1,0,0
1.5469,0,-0.72906,-0.52912,0,0,1,1,0,0
1.5469,0,-0.48288,-0.25811,0,0,1,1,0,0
0.91852,0,-0.33355,-0.09373,1,0,0,1,0,0
0.96982,0,-0.071214,-1.3954,0,1,0,1,0,0
1.0179,0,-0.15597,0.10175,1,0,0,1,0,0
1.1141,0,-0.70485,-0.50246,1,0,0,1,0,0
1.1141,0,-0.72906,0.62599,1,0,0,1,0,0
1.1141,0,0.15076,0.4394,1,0,0,1,0,0
1.1141,0,2.197,2.6919,1,0,0,1,0,0
1.1622,0,-0.64431,-0.43582,1,0,0,1,0,0
1.1622,0,-0.6766,-0.96894,1,0,0,1,0,0
1.2584,0,-0.90261,-0.72015,1,0,0,1,0,0
1.2584,0,-0.82189,-0.6313,1,0,0,1,0,0
1.2584,0,-1.4838,-1.3599,1,0,0,1,0,0
1.2584,0,-0.17615,0.079536,0,1,0,1,0,0
1.2584,0,-0.70889,-0.5069,1,0,0,1,0,0
1.2584,0,-1.1205,-0.96006,1,0,0,1,0,0
1.2584,0,-0.83803,-0.64907,1,0,0,1,0,0
1.2584,0,-1.2497,-1.1022,1,0,0,1,0,0
1.3546,0,-1.0519,-0.88453,1,0,0,1,0,0
1.4027,0,-0.74924,-0.55133,1,0,0,1,0,0
1.4027,0,-0.47077,-0.88453,1,0,0,1,0,0
1.4027,0,-1.056,-0.88898,1,0,0,1,0,0
1.4508,0,-0.32548,-1.3954,0,1,0,1,0,0
1.4508,0,-0.47077,0.11508,1,0,0,1,0,0
1.4508,0,-1.1165,-0.95562,1,0,0,1,0,0
1.5469,0,-1.6129,-0.28921,1,0,0,1,0,0
1.6431,0,-1.1286,-0.96894,1,0,0,1,0,0
1.7393,0,-0.90261,-0.72015,1,0,0,1,0,0
1.7393,0,0.29605,0.59933,1,0,0,1,0,0
1.7393,0,-1.5968,-1.4843,1,0,0,1,0,0
1.9317,0,-0.14386,0.11508,1,0,0,1,0,0
-1.9094,0,-0.90664,-0.84011,1,0,0,1,0,0
-1.8132,0,0.20323,0.49715,1,0,0,1,0,0
-1.8132,0,0.033719,-0.36029,1,0,0,1,0,0
-1.6304,0,-0.034891,0.66597,0,0,1,1,0,0
-1.717,0,-0.99543,-0.65795,0,1,0,1,0,0
-1.3419,1,-0.84611,0.18172,0,0,1,1,0,0
-1.1495,0,0.64314,0.8659,1,0,0,1,0,0
-1.1976,0,-0.40216,0.44828,0,0,1,1,0,0
-1.0533,0,-0.4627,0.41718,1,0,0,1,0,0
-1.6208,0,-0.32951,-0.47136,1,0,0,0,0,1
-1.6208,0,-1.4152,-2.9904,1,0,0,1,0,0
-1.6208,0,-0.29722,-0.51579,1,0,0,1,0,0
-1.6208,0,-0.23265,-0.97783,1,0,0,1,0,0
-1.1014,0,-0.80575,-0.6935,0,0,1,1,0,0
-1.5727,1,0.98619,1.359,1,0,0,1,0,0
-0.95713,0,1.0104,1.3857,1,0,0,1,0,0
-1.0533,0,2.5158,-0.46692,0,0,1,1,0,0
-1.5054,1,0.01354,-0.90675,1,0,0,1,0,0
-1.5054,1,0.49785,-0.45359,1,0,0,1,0,0
-1.5054,1,0.43327,-0.31587,1,0,0,1,0,0
-1.4573,1,1.4665,1.8877,1,0,0,1,0,0
-1.4573,1,0.67139,-0.90675,1,0,0,1,0,0
-0.66857,0,0.64314,0.8659,1,0,0,1,0,0
-1.3611,1,1.7328,1.7678,1,0,0,1,0,0
-1.3162,1,-0.046999,0.71929,1,0,0,0,0,1
-1.3162,1,2.1768,4.4467,1,0,0,1,0,0
-0.76475,0,-0.7896,-0.013761,0,0,1,1,0,0
-0.47619,0,0.16287,0.32833,1,0,0,1,0,0
-0.62047,0,2.5158,0.85701,0,0,1,1,0,0
-1.2265,1,0.33238,0.32833,1,0,0,1,0,0
-1.2265,1,-0.52727,-0.84899,0,1,0,1,0,0
-1.2265,1,2.3584,2.8696,1,0,0,1,0,0
-0.33191,0,1.6642,2.1054,1,0,0,1,0,0
-1.188,0,0.27587,-0.65795,0,1,0,1,0,0
-1.1495,0,0.23955,0.88367,1,0,0,0,0,1
-1.1014,0,0.47767,-0.45359,1,0,0,1,0,0
-1.1014,0,-0.48691,-0.97783,1,0,0,1,0,0
-1.1014,0,0.23955,-0.51579,1,0,0,1,0,0
-1.0052,0,-1.1488,-0.31587,1,0,0,1,0,0
-0.95713,0,-0.48691,-0.058188,1,0,0,0,1,0
-0.90903,0,-1.1367,2.6341,1,0,0,1,0,0
0.0047452,0,-1.6936,0.31944,1,0,0,1,0,0
-0.76475,0,0.86915,0.4394,1,0,0,1,0,0
-0.76475,0,0.34448,2.8162,1,0,0,1,0,0
-0.66857,0,-0.17211,-0.04486,1,0,0,1,0,0
-0.66857,0,0.3122,0.88367,1,0,0,0,0,1
-0.62047,0,1.1113,-2.9904,1,0,0,1,0,0
-0.59162,0,1.3131,0.34166,1,0,0,0,0,1
-0.57238,0,0.81265,0.98141,1,0,0,1,0,0
-0.57238,0,0.81265,0.98141,1,0,0,1,0,0
-0.52428,0,2.1485,2.6385,0,1,0,1,0,0
-0.52428,0,0.3122,1.3368,1,0,0,0,0,1
-0.52428,0,0.33641,-0.27144,1,0,0,1,0,0
-0.47619,0,-0.74117,-0.035974,1,0,0,1,0,0
0.19712,1,1.1234,-0.62241,0,0,1,0,0,1
0.19712,1,-0.68871,-0.013761,0,0,1,1,0,0
-0.47619,0,-0.37391,-0.058188,1,0,0,0,1,0
-0.4281,0,-0.2609,-0.46692,1,0,0,1,0,0
-0.33191,0,0.34448,-0.28032,1,0,0,1,0,0
-0.33191,0,-0.7331,-0.53356,1,0,0,1,0,0
0.3414,1,0.49381,0.65265,0,0,1,1,0,0
0.3414,1,0.99023,1.3635,0,0,1,1,0,0
0.38949,1,-0.67256,-0.46692,0,0,1,1,0,0
-0.28382,0,-0.17615,0.030666,0,1,0,1,0,0
-0.28382,0,0.21533,-1.4976,1,0,0,1,0,0
-0.23572,0,-0.083322,-0.64463,1,0,0,1,0,0
0.53378,0,0.094257,0.3772,0,0,1,1,0,0
0.82234,0,-0.28108,-0.035974,1,0,0,1,0,0
0.87043,0,0.13058,0.41718,1,0,0,1,0,0
-0.040142,0,1.9669,-0.45359,1,0,0,1,0,0
0.96662,0,-0.34162,0.32833,1,0,0,1,0,0
0.056045,0,-0.48691,0.66153,0,1,0,1,0,0
0.056045,0,-0.48691,0.66153,0,1,0,1,0,0
0.10414,0,0.078114,1.3146,1,0,0,1,0,0
0.16185,1,-1.06,-0.89342,1,0,0,1,0,0
0.16185,1,0.74807,-0.54244,1,0,0,0,0,1
0.16185,1,0.59874,-0.30698,1,0,0,1,0,0
0.87043,0,-0.67256,-0.46692,0,0,1,1,0,0
0.96662,0,0.44942,0.76816,0,0,1,0,0,1
1.4476,0,1.0104,1.3857,1,0,0,1,0,0
1.6399,0,-0.78153,-0.58687,1,0,0,1,0,0
1.159,0,-0.89454,-0.62241,0,0,1,1,0,0
1.2552,0,-0.89454,0.66597,0,0,1,1,0,0
1.3995,0,0.23551,0.53269,0,0,1,1,0,0
0.44079,1,0.094257,0.98141,1,0,0,1,0,0
0.44079,1,-0.89857,-0.71571,1,0,0,1,0,0
0.44079,1,-0.89857,-0.71571,1,0,0,1,0,0
0.50813,1,0.08215,0.41274,1,0,0,0,0,1
0.60111,0,0.41713,0.73262,1,0,0,1,0,0
0.60111,0,0.08215,-0.2359,1,0,0,1,0,0
0.60111,0,0.53821,0.50604,1,0,0,1,0,0
0.60111,0,0.27587,0.57712,1,0,0,1,0,0
0.64279,0,-0.67256,-0.46692,1,0,0,1,0,0
0.77424,0,0.066006,0.3461,1,0,0,1,0,0
0.87043,0,-0.28915,-0.04486,1,0,0,1,0,0
0.96662,0,0.1669,0.45717,1,0,0,1,0,0
0.96662,0,-1.73,-1.6309,1,0,0,1,0,0
0.96662,0,-0.89857,-0.71571,1,0,0,1,0,0
0.96662,0,0.64314,0.98141,1,0,0,1,0,0
1.3514,0,0.55435,0.88367,1,0,0,1,0,0
1.3995,0,-0.48288,1.3013,1,0,0,0,0,1
1.3995,0,0.37677,0.68819,1,0,0,1,0,0
1.4476,0,0.1669,0.45717,1,0,0,1,0,0
1.6399,0,-0.67256,-0.46692,1,0,0,1,0,0
1.6399,0,0.35255,0.66153,0,1,0,1,0,0
1.7361,0,-0.13982,0.11952,1,0,0,1,0,0
1.7361,0,-0.27301,-0.027089,1,0,0,1,0,0
1.7361,0,0.4696,0.79037,1,0,0,1,0,0
-1.81,0,-0.6766,-0.46692,1,0,0,1,0,0
-1.81,0,-0.68063,-0.78679,1,0,0,1,0,0
-1.81,0,-0.059107,-0.47136,1,0,0,1,0,0
-1.2425,1,0.80054,-0.36918,1,0,0,1,0,0
-1.2425,1,-0.58781,-0.37362,0,0,1,1,0,0
-1.6561,0,-1.8874,-1.8042,0,1,0,1,0,0
-1.1944,0,-0.91068,-0.69794,0,0,1,1,0,0
-1.608,0,-0.87436,-1.1156,1,0,0,1,0,0
-1.1463,0,-1.7138,-1.6131,0,0,1,1,0,0
-1.5567,1,-0.35776,-1.8042,1,0,0,1,0,0
-1.499,1,-0.71292,-1.4754,1,0,0,1,0,0
-1.499,1,-0.80978,-1.0045,1,0,0,1,0,0
-1.4509,1,-0.65642,-0.9956,1,0,0,1,0,0
-0.95392,0,-0.4627,-0.25811,0,0,1,1,0,0
-1.4028,1,-0.87839,-1.0223,1,0,0,1,0,0
-0.90583,0,0.17901,0.4705,0,0,1,1,0,0
-0.85773,0,0.78843,0.79037,0,0,1,1,0,0
-1.3066,1,-0.33355,-1.2888,1,0,0,1,0,0
-1.3066,1,0.80861,1.1636,0,1,0,1,0,0
-0.80964,0,0.78843,1.1413,0,0,1,1,0,0
-1.22,1,-0.55149,-0.4758,1,0,0,1,0,0
-1.1752,0,-0.079286,-1.1911,0,1,0,1,0,0
-1.1752,0,-1.504,-0.51579,1,0,0,1,0,0
-1.1752,0,0.39291,-0.97783,1,0,0,1,0,0
-1.0918,0,-0.51113,-0.84899,0,1,0,1,0,0
-0.3768,0,0.15883,-0.25811,1,0,0,1,0,0
-0.9956,0,0.60682,-1.1778,1,0,0,1,0,0
-0.94751,0,-1.3506,-1.0045,1,0,0,1,0,0
-0.94751,0,1.7127,0.061765,0,1,0,1,0,0
-0.42489,0,0.17901,0.4705,0,0,1,1,0,0
-0.89941,0,0.06197,-0.38695,1,0,0,1,0,0
-0.89941,0,0.87318,-1.0178,1,0,0,1,0,0
-0.3768,0,0.80054,1.1458,0,0,1,1,0,0
-0.3287,0,-0.39812,0.37276,0,0,1,1,0,0
-0.28061,0,0.066006,0.16395,0,0,1,1,0,0
-0.040142,0,-0.34162,-0.10262,1,0,0,1,0,0
-0.23252,0,0.84897,0.33277,0,0,1,1,0,0
-0.040142,0,-1.4596,-0.538,1,0,0,1,0,0
-0.70704,0,0.045827,-0.19147,1,0,0,1,0,0
-0.70704,0,1.1234,-0.82678,1,0,0,1,0,0
-0.70704,0,-0.947,-0.76902,1,0,0,1,0,0
-0.56276,0,-0.947,-0.76902,1,0,0,1,0,0
-0.56276,0,0.45345,0.7726,1,0,0,1,0,0
-0.51467,0,-0.41023,0.53269,1,0,0,1,0,0
-0.51467,0,1.0467,1.4257,1,0,0,1,0,0
-0.46657,0,0.60682,-1.1778,1,0,0,1,0,0
-0.46657,0,0.92969,1.8477,1,0,0,1,0,0
-0.37038,0,-0.32951,-0.7246,1,0,0,1,0,0
-0.37038,0,0.57049,-1.0223,1,0,0,1,0,0
-0.37038,0,0.12251,1.519,0,1,0,1,0,0
-0.37038,0,0.33641,-1.2311,1,0,0,1,0,0
0.15223,1,0.29605,0.37276,0,0,1,1,0,0
