-1.9062,0,1.8378,2.2965,1,0,0,0,0,1
-0.32229,0,0.26376,-0.37362,1,0,0,1,0,0
-0.32229,0,1.1234,-1.4488,1,0,0,1,0,0
-0.32229,0,-0.087358,-0.38251,1,0,0,1,0,0
-0.32229,0,0.38484,-0.81789,0,1,0,1,0,0
-0.2742,0,0.82879,1.1858,1,0,0,1,0,0
-0.2742,0,0.32027,-0.58243,1,0,0,1,0,0
0.44079,1,-0.51516,-0.29365,1,0,0,1,0,0
-0.2261,0,-0.14386,0.95919,0,1,0,1,0,0
-0.2261,0,-0.079286,0.18616,0,1,0,1,0,0
-0.2261,0,-0.69678,0.16839,1,0,0,1,0,0
-0.17801,0,0.67139,-1.08,0,1,0,1,0,0
-0.17801,0,1.4544,0.088422,1,0,0,1,0,0
-0.17801,0,0.40906,0.50604,1,0,0,1,0,0
0.34461,1,0.5826,0.36387,0,0,1,1,0,0
0.53698,0,-0.51516,-0.29365,1,0,0,1,0,0
-0.12992,0,0.82879,-0.97783,1,0,0,1,0,0
0.44079,1,-0.36583,-0.27588,0,0,1,1,0,0
-0.081823,0,0.25973,-0.43138,1,0,0,1,0,0
0.48889,1,-0.4627,-0.25811,0,0,1,1,0,0
0.68126,0,-1.1084,-0.36918,1,0,0,1,0,0
-0.030523,0,0.48574,0.15506,0,1,0,1,0,0
-0.030523,0,0.54628,0.87478,1,0,0,1,0,0
-0.030523,0,0.59067,-0.38251,1,0,0,1,0,0
0.027189,0,0.87318,-1.3999,1,0,0,1,0,0
0.027189,0,0.61892,-1.0889,1,0,0,0,1,0
0.075283,0,0.25973,0.026224,1,0,0,1,0,0
0.87364,0,-0.8905,-0.70682,1,0,0,0,1,0
0.075283,0,0.39291,-0.45803,1,0,0,1,0,0
0.96982,0,-0.28108,-0.035974,1,0,0,1,0,0
0.12338,0,-1.0398,0.50604,0,1,0,1,0,0
0.12338,0,-0.72906,-0.52912,1,0,0,1,0,0
0.12338,0,1.0629,1.4434,1,0,0,1,0,0
0.17147,1,1.2687,-0.81789,0,1,0,1,0,0
0.21956,1,1.9144,2.3809,1,0,0,1,0,0
0.21956,1,1.8499,-0.22701,1,0,0,1,0,0
0.21956,1,0.93776,0.7415,0,1,0,1,0,0
0.21956,1,0.76825,1.1191,1,0,0,1,0,0
0.21956,1,1.0387,-0.13816,1,0,0,1,0,0
1.2584,0,0.3122,0.6171,1,0,0,1,0,0
0.24201,1,0.53417,0.86145,1,0,0,1,0,0
0.24201,1,0.76825,-1.04,1,0,0,1,0,0
0.24201,1,-0.07525,0.1906,1,0,0,1,0,0
0.24201,1,0.71982,-0.91119,1,0,0,1,0,0
0.31575,1,-0.84207,-0.65351,1,0,0,1,0,0
0.31575,1,-0.1035,0.51936,1,0,0,1,0,0
0.31575,1,0.93776,0.043994,0,1,0,1,0,0
0.31575,1,-0.37391,-1.1022,1,0,0,1,0,0
0.31575,1,-0.11157,-0.075959,0,1,0,1,0,0
0.31575,1,-0.11157,-0.075959,0,1,0,1,0,0
0.31575,1,2.2333,-0.64907,1,0,0,1,0,0
0.31575,1,-0.94297,0.19505,1,0,0,1,0,0
0.36384,1,1.1355,-0.81789,1,0,0,1,0,0
0.36384,1,1.6077,0.17728,1,0,0,1,0,0
0.46324,1,0.69964,1.0436,1,0,0,1,0,0
0.46324,1,0.44538,0.50604,1,0,0,1,0,0
0.46324,1,0.01354,-0.47136,1,0,0,1,0,0
0.46324,1,0.77229,0.030666,1,0,0,1,0,0
1.1622,0,-0.18422,0.070651,0,0,1,1,0,0
1.1622,0,-0.58781,-0.37362,0,0,1,0,1,0
1.2103,0,-0.49902,-0.12039,0,0,1,1,0,0
0.51774,1,0.01354,0.59933,1,0,0,1,0,0
1.2584,0,-0.51516,-0.29365,0,0,1,1,0,0
0.56263,0,-0.18826,1.3057,1,0,0,0,1,0
0.56263,0,-0.17615,1.7767,0,1,0,1,0,0
0.60752,0,3.3028,-0.0093181,1,0,0,1,0,0
0.60752,0,-1.1811,0.97252,1,0,0,1,0,0
0.60752,0,-0.17615,0.079536,0,1,0,1,0,0
0.60752,0,-0.52323,-0.30254,1,0,0,1,0,0
0.60752,0,0.4696,0.79037,1,0,0,1,0,0
1.4027,0,-0.49902,-0.27588,0,0,1,1,0,0
0.69088,0,-1.4999,-0.20035,0,1,0,1,0,0
0.69088,0,-0.24879,-0.64463,1,0,0,0,1,0
0.69088,0,0.017575,0.25724,0,1,0,1,0,0
1.7393,0,-0.51516,-0.29365,0,0,1,1,0,0
0.82554,0,-0.38601,0.14618,1,0,0,1,0,0
0.82554,0,0.30009,0.60378,0,1,0,1,0,0
0.87684,0,-1.4999,-1.3777,0,1,0,1,0,0
0.87684,0,-0.24072,-0.10706,1,0,0,1,0,0
1.8355,0,-0.58377,-0.36918,0,0,1,1,0,0
0.92173,0,-1.173,0.24392,1,0,0,1,0,0
0.96982,0,-1.1932,-1.04,1,0,0,1,0,0
0.96982,0,-1.0762,-0.91119,1,0,0,1,0,0
1.066,0,0.49381,1.7767,0,1,0,1,0,0
1.066,0,-0.74924,0.15062,1,0,0,1,0,0
1.066,0,-1.1205,-0.69794,1,0,0,0,1,0
1.066,0,-0.45866,0.64376,0,1,0,1,0,0
1.066,0,0.017575,0.64376,0,1,0,1,0,0
1.1141,0,-1.5241,-1.4043,0,1,0,1,0,0
1.1141,0,3.7064,-0.0093181,1,0,0,1,0,0
1.1141,0,-1.0237,0.1906,1,0,0,1,0,0
1.1141,0,0.49381,-0.94229,0,1,0,1,0,0
1.1141,0,0.47767,-0.27588,0,1,0,1,0,0
1.1141,0,0.01354,0.50604,1,0,0,1,0,0
1.1141,0,-0.42234,-0.19147,1,0,0,1,0,0
1.1622,0,-0.65642,0.18172,1,0,0,1,0,0
1.1622,0,0.049863,0.59933,1,0,0,1,0,0
1.2103,0,-0.014712,0.25724,0,1,0,1,0,0
1.2103,0,0.06197,0.34166,1,0,0,1,0,0
1.2103,0,-0.014712,0.25724,0,1,0,1,0,0
1.2584,0,-1.7542,-0.71571,1,0,0,1,0,0
1.2584,0,-0.57167,-0.35585,1,0,0,1,0,0
1.3065,0,-0.11561,0.14618,1,0,0,1,0,0
1.3065,0,-2.3878,-2.3551,1,0,0,1,0,0
1.3065,0,-2.9286,-2.9504,0,1,0,1,0,0
1.3546,0,-0.66449,0.7726,1,0,0,1,0,0
1.3546,0,-1.7542,0.15951,1,0,0,1,0,0
1.3546,0,0.045827,0.32389,1,0,0,1,0,0
1.3546,0,-0.74924,-0.10706,1,0,0,1,0,0
1.4027,0,-0.16404,-0.71127,1,0,0,1,0,0
1.4027,0,0.47767,-0.29809,1,0,0,1,0,0
1.4027,0,-1.0923,0.24392,1,0,0,1,0,0
1.4508,0,-0.53131,-0.31142,0,1,0,1,0,0
1.4508,0,-0.80978,-0.61797,1,0,0,0,1,0
1.4508,0,-1.7542,-0.72904,1,0,0,1,0,0
1.4508,0,-0.68871,-0.48469,1,0,0,1,0,0
1.4508,0,-0.91875,-0.73792,0,1,0,1,0,0
1.5469,0,-0.20843,0.043994,1,0,0,1,0,0
1.5469,0,0.39291,0.70596,1,0,0,1,0,0
1.5469,0,0.086186,0.36831,0,1,0,1,0,0
1.5469,0,-1.73,0.25724,1,0,0,1,0,0
1.5469,0,-0.2044,0.048437,1,0,0,1,0,0
1.6431,0,0.31623,0.62155,0,1,0,0,1,0
1.7393,0,-0.018748,0.2528,1,0,0,1,0,0
1.8355,0,-1.056,-0.88898,0,1,0,1,0,0
-1.81,0,-1.7259,-0.24034,0,1,0,1,0,0
-1.6272,0,-0.20843,0.043994,1,0,0,1,0,0
-1.7138,0,-1.3183,-1.1778,1,0,0,0,1,0
-1.608,0,-1.6291,-0.84455,1,0,0,0,1,0
-1.608,0,-0.046999,-0.67573,1,0,0,1,0,0
-1.608,0,0.34045,0.6482,1,0,0,1,0,0
-1.608,0,-0.2609,-0.66684,1,0,0,1,0,0
-1.1463,0,0.63507,0.63488,0,0,1,1,0,0
-1.5567,1,-0.41427,-0.8712,1,0,0,1,0,0
-1.5567,1,0.74404,-0.94673,1,0,0,1,0,0
-1.5567,1,-0.21247,-1.7642,1,0,0,1,0,0
-1.5567,1,-0.39812,-0.16481,1,0,0,1,0,0
-1.5567,1,-0.059107,0.20837,0,1,0,1,0,0
-1.0501,0,-0.34969,-0.027089,0,0,1,1,0,0
-0.85773,0,-0.32144,-0.26255,1,0,0,1,0,0
-1.002,0,-0.66045,-0.45359,0,0,1,1,0,0
-1.002,0,0.63507,-0.19147,0,0,1,1,0,0
-1.4028,1,0.94583,1.3146,1,0,0,1,0,0
-0.90583,0,-0.52323,-0.28921,0,0,1,1,0,0
-0.66536,0,-1.5282,-0.71571,1,0,0,1,0,0
-1.3547,1,4.0091,4.6866,1,0,0,1,0,0
-1.3547,1,-0.25283,-0.0048754,1,0,0,1,0,0
-1.3547,1,1.1759,1.5678,1,0,0,0,1,0
-1.3066,1,0.73193,1.0791,1,0,0,1,0,0
-1.3066,1,-0.25283,0.46161,1,0,0,1,0,0
-1.3066,1,0.87318,0.52825,1,0,0,1,0,0
-1.3066,1,0.56242,-0.81345,1,0,0,1,0,0
-0.76155,0,0.6391,-0.34252,0,0,1,1,0,0
-0.76155,0,2.2615,-0.36918,0,0,1,1,0,0
-1.2874,1,0.23551,0.53269,1,0,0,1,0,0
-1.2874,1,-0.96315,-0.78679,0,1,0,1,0,0
-1.2874,1,-0.51516,-1.1822,1,0,0,1,0,0
-1.2874,1,0.82879,0.043994,1,0,0,1,0,0
-1.2874,1,0.82879,0.043994,1,0,0,1,0,0
-1.2874,1,1.0871,1.4701,1,0,0,1,0,0
-0.52108,0,0.66735,0.66153,1,0,0,1,0,0
-1.22,1,-0.96315,-0.78679,0,1,0,1,0,0
-0.47298,0,-0.32951,0.15506,1,0,0,1,0,0
-1.1752,0,0.24359,-0.52912,1,0,0,1,0,0
-1.1752,0,-0.5757,-0.36029,1,0,0,1,0,0
-1.1399,0,0.25166,0.55046,0,1,0,1,0,0
-1.1399,0,0.34852,1.8389,1,0,0,1,0,0
-1.1399,0,0.48978,-0.36474,1,0,0,1,0,0
-1.0918,0,0.08215,0.36387,1,0,0,1,0,0
-1.0918,0,-0.95507,-0.66684,1,0,0,1,0,0
-0.52108,0,0.63507,-0.19147,0,0,1,1,0,0
-1.0437,0,-0.65642,-0.44915,1,0,0,1,0,0
-1.0437,0,0.22744,0.56379,1,0,0,1,0,0
-1.0437,0,-0.57167,0.2217,1,0,0,1,0,0
-1.0437,0,-0.80171,0.51936,1,0,0,1,0,0
-1.0437,0,-0.74924,0.088422,1,0,0,1,0,0
-1.0437,0,-0.55149,0.60378,1,0,0,1,0,0
-0.9956,0,-0.56359,-0.34696,1,0,0,1,0,0
-0.9956,0,-0.16808,0.50159,0,1,0,1,0,0
-0.94751,0,0.098293,1.0614,0,1,0,1,0,0
-0.89941,0,-0.56763,-0.35141,1,0,0,1,0,0
-0.3287,0,0.63507,0.61266,0,0,1,1,0,0
-0.28061,0,0.17498,-0.36918,0,0,1,1,0,0
-0.040142,0,-0.41023,-0.075959,1,0,0,1,0,0
-0.75513,0,-0.54341,-0.32475,1,0,0,1,0,0
-0.70704,0,-0.40619,-0.1737,0,1,0,1,0,0
-0.61085,0,0.057934,0.50604,1,0,0,1,0,0
0.15223,1,-0.11561,0.14618,1,0,0,1,0,0
0.15223,1,0.21533,0.59933,1,0,0,1,0,0
-0.61085,0,0.078114,-1.1555,0,1,0,1,0,0
-0.040142,0,1.1436,-0.19147,0,0,1,1,0,0
-0.582,0,0.29202,-0.11594,1,0,0,1,0,0
-0.582,0,1.4947,0.76816,0,1,0,1,0,0
-0.56276,0,0.71579,1.0614,1,0,0,1,0,0
-0.56276,0,1.5835,0.51936,1,0,0,1,0,0
-0.56276,0,0.057934,-0.66684,1,0,0,1,0,0
-0.56276,0,0.13058,-0.84455,1,0,0,0,1,0
0.056045,0,-0.091394,-0.28921,0,0,1,1,0,0
0.24842,1,-0.51113,-0.28921,1,0,0,1,0,0
-0.51467,0,1.5835,2.0166,1,0,0,1,0,0
-0.51467,0,-0.33355,-0.36029,1,0,0,1,0,0
-0.51467,0,0.049863,0.60378,1,0,0,1,0,0
-0.46657,0,-0.16808,0.50159,0,1,0,1,0,0
0.15223,1,-0.38601,0.18616,0,0,1,1,0,0
-0.37038,0,-1.3869,0.11952,1,0,0,1,0,0
-0.37038,0,-0.16808,0.088422,0,1,0,1,0,0
-0.37038,0,0.0054678,-0.47136,1,0,0,1,0,0
-0.32229,0,1.1638,1.5545,1,0,0,0,1,0
0.53698,0,0.078114,-0.28921,1,0,0,1,0,0
0.53698,0,-0.48691,-0.26255,1,0,0,1,0,0
-0.2742,0,0.0014319,-1.0356,1,0,0,1,0,0
-0.2261,0,2.4875,-0.82678,1,0,0,1,0,0
-0.2261,0,0.79247,0.94587,0,1,0,1,0,0
-0.17801,0,1.2929,1.6967,1,0,0,1,0,0
0.44079,1,-0.23669,-0.075959,0,0,1,1,0,0
-0.17801,0,-0.49498,0.05288,1,0,0,1,0,0
0.63317,0,-0.11561,0.14618,1,0,0,1,0,0
0.44079,1,-0.42234,-0.19147,0,0,1,1,0,0
-0.17801,0,0.37273,0.066208,0,1,0,1,0,0
-0.12992,0,2.4875,-0.52912,1,0,0,1,0,0
-0.12992,0,-1.3869,-0.81345,1,0,0,1,0,0
0.72936,0,-0.31337,-0.071516,1,0,0,0,1,0
-0.081823,0,0.51803,0.50604,1,0,0,1,0,0
-0.030523,0,0.81668,0.51048,1,0,0,1,0,0
-0.030523,0,0.13058,-0.84455,1,0,0,1,0,0
-0.030523,0,0.71982,0.057323,1,0,0,1,0,0
0.96982,0,-1.0963,0.15506,1,0,0,1,0,0
0.68126,0,-0.58377,-0.36918,0,0,1,1,0,0
0.96982,0,0.070042,0.63043,1,0,0,0,1,0
0.96982,0,0.78036,1.1325,1,0,0,1,0,0
0.027189,0,1.5835,0.70152,1,0,0,1,0,0
0.027189,0,0.1669,-0.36029,1,0,0,1,0,0
0.027189,0,1.4261,0.62155,1,0,0,1,0,0
0.027189,0,-0.49498,0.56379,1,0,0,1,0,0
0.027189,0,0.086186,0.51936,1,0,0,1,0,0
0.027189,0,0.049863,-0.35141,1,0,0,1,0,0
0.075283,0,1.0709,0.05288,1,0,0,1,0,0
0.075283,0,0.92565,-0.38251,1,0,0,1,0,0
0.87364,0,-0.27301,-0.027089,0,0,1,1,0,0
0.17147,1,3.0445,0.11952,1,0,0,1,0,0
0.92173,0,-0.3174,-0.075959,0,0,1,1,0,0
0.19391,1,2.6046,-0.55133,1,0,0,1,0,0
0.19391,1,1.1961,-0.040417,1,0,0,1,0,0
0.19391,1,1.2606,1.6611,1,0,0,1,0,0
0.21956,1,0.37677,-0.22701,1,0,0,1,0,0
1.7618,0,-0.89857,-0.71571,1,0,0,1,0,0
0.26766,1,0.86108,1.2213,1,0,0,1,0,0
0.26766,1,0.44134,-1.0356,1,0,0,1,0,0
0.31575,1,-0.16404,0.3461,1,0,0,1,0,0
0.31575,1,0.32027,0.20393,1,0,0,1,0,0
1.1141,0,-0.9349,-0.75569,0,0,1,1,0,0
0.31575,1,4.9373,5.7085,1,0,0,1,0,0
0.31575,1,4.9373,5.7085,1,0,0,1,0,0
0.36384,1,2.4714,0.39053,1,0,0,1,0,0
0.36384,1,4.0293,4.7088,1,0,0,1,0,0
0.41514,1,1.8257,0.13285,1,0,0,1,0,0
0.41514,1,-0.27704,-0.26255,1,0,0,1,0,0
0.51774,1,-2.295,-2.2529,1,0,0,1,0,0
0.56263,0,-0.72503,1.2746,1,0,0,1,0,0
0.60752,0,-0.38601,4.2868,1,0,0,1,0,0
0.60752,0,-0.31337,0.21282,1,0,0,1,0,0
0.6492,0,-0.5192,-0.29809,1,0,0,1,0,0
0.69088,0,0.49785,-0.10706,1,0,0,1,0,0
0.69088,0,0.057934,0.33721,0,1,0,1,0,0
0.73256,0,0.4696,0.79037,0,1,0,1,0,0
0.73256,0,0.49785,0.82147,1,0,0,1,0,0
0.82554,0,0.46556,0.78593,1,0,0,1,0,0
0.87684,0,-0.28512,0.78593,1,0,0,1,0,0
2.1465,0,-0.58377,-0.36918,0,0,1,1,0,0
0.87684,0,-1.0963,-0.9334,1,0,0,0,1,0
0.92173,0,0.10637,-0.59131,0,1,0,1,0,0
0.92173,0,0.46556,-0.66684,1,0,0,1,0,0
0.96982,0,-0.72906,-0.52912,1,0,0,1,0,0
0.96982,0,-0.47077,-0.81345,1,0,0,1,0,0
1.0179,0,-0.98333,-0.80901,1,0,0,1,0,0
1.066,0,-0.79768,-0.27144,1,0,0,1,0,0
1.066,0,1.2848,0.15062,1,0,0,1,0,0
1.1141,0,0.021611,4.2868,1,0,0,1,0,0
1.1141,0,-0.51516,-0.29365,1,0,0,1,0,0
1.1141,0,-1.0963,-0.5069,1,0,0,0,1,0
1.1141,0,-0.32548,0.21282,1,0,0,1,0,0
1.1622,0,-1.1851,-1.0311,1,0,0,1,0,0
1.1622,0,-0.5192,-0.29809,1,0,0,0,1,0
1.1622,0,0.61085,0.94587,0,1,0,1,0,0
1.3065,0,-0.49095,-0.267,1,0,0,1,0,0
1.3546,0,-0.47077,-0.73348,1,0,0,1,0,0
1.3546,0,0.57453,0.90588,1,0,0,1,0,0
1.4027,0,-0.51113,-0.28921,0,1,0,1,0,0
2.1465,0,0.61085,0.94587,0,1,0,1,0,0
