-1.8308,-0.44525,-0.39414,1,0,0,1,0,0
-1.8308,-0.65942,-0.64225,1,0,0,1,0,0
-1.8308,-0.33588,-0.65379,1,0,0,1,0,0
-1.5364,0.23373,-0.54993,0,0,1,1,0,0
-1.5364,0.14715,0.35596,0,0,1,1,0,0
-1.3423,-0.67309,-0.68263,1,0,0,1,0,0
-1.3423,1.6464,-0.24412,1,0,0,1,0,0
-1.6367,-0.29031,-0.19796,1,0,0,1,0,0
-1.6367,-0.65031,-0.65379,1,0,0,1,0,0
-1.6367,-0.17639,-0.61917,1,0,0,1,0,0
-1.5882,-0.79613,-0.83842,1,0,0,1,0,0
-1.1481,-0.65031,-0.65379,1,0,0,1,0,0
-1.5396,-0.67765,-0.6884,1,0,0,1,0,0
-1.5396,-0.65942,-0.66532,1,0,0,1,0,0
-1.5396,-0.03057,-0.67109,0,1,0,1,0,0
-1.5396,-0.48626,-0.44607,1,0,0,1,0,0
-1.4911,-0.49993,-0.46338,1,0,0,1,0,0
-1.4911,-0.5774,-0.56147,1,0,0,1,0,0
-1.4911,0.61195,0.94449,1,0,0,1,0,0
-0.954,-0.38145,-0.31336,1,0,0,1,0,0
-1.0511,0.23373,-0.54993,0,0,1,1,0,0
-1.4426,-0.70043,-0.42299,1,0,0,1,0,0
-1.0511,-0.33132,-0.24989,0,0,1,1,0,0
-1.4426,0.060568,0.24633,1,0,0,1,0,0
-0.85694,-0.67309,-0.68263,1,0,0,1,0,0
-1.394,0.051454,0.55791,1,0,0,1,0,0
-1.394,-0.20373,1.1349,1,0,0,1,0,0
-0.954,0.14259,0.35019,0,0,1,1,0,0
-1.297,-0.51816,-1.1096,1,0,0,1,0,0
-1.297,0.92182,1.3369,1,0,0,1,0,0
-1.297,0.5436,-0.59609,0,1,0,1,0,0
-1.297,-1.0604,2.2139,1,0,0,1,0,0
-1.297,-0.52271,2.4043,1,0,0,1,0,0
-1.297,-1.1516,-1.2885,0,1,0,1,0,0
-0.90547,-0.345,0.06746,0,0,1,1,0,0
-1.297,-0.20373,-0.088329,0,1,0,1,0,0
-1.297,-0.5774,-0.56147,1,0,0,1,0,0
-1.297,-0.29487,-0.65379,1,0,0,1,0,0
-0.85694,1.7193,-0.52108,0,0,1,1,0,0
-1.2484,-1.5708,1.1118,0,1,0,1,0,0
-1.2484,0.86714,1.1118,1,0,0,1,0,0
-0.61428,-0.61841,-0.53262,1,0,0,1,0,0
-1.1999,-0.41335,-0.35375,1,0,0,1,0,0
-1.1999,-0.62297,-0.61917,1,0,0,1,0,0
-1.1384,-0.34955,-0.96536,0,1,0,1,0,0
-1.1384,-0.03057,0.13093,1,0,0,1,0,0
-1.1384,-0.83714,-0.89035,0,1,0,1,0,0
-1.1384,-0.83714,-0.89035,0,1,0,1,0,0
-0.56575,0.38866,0.66177,1,0,0,1,0,0
-1.1384,-0.52727,-0.498,1,0,0,1,0,0
-1.1384,-0.50449,-0.46915,1,0,0,1,0,0
-1.1384,-0.44069,-0.38837,1,0,0,0,0,1
-1.1384,-0.4817,-1.0058,1,0,0,1,0,0
-1.1384,0.36132,0.62715,0,1,0,1,0,0
-1.1384,-0.27209,-0.9192,1,0,0,1,0,0
-1.1384,-0.82347,-0.90189,1,0,0,1,0,0
-1.1384,0.41145,0.69062,1,0,0,1,0,0
-1.0996,-0.52727,-0.95382,1,0,0,1,0,0
-1.0996,-0.071582,-0.93074,1,0,0,1,0,0
-0.71134,-0.14905,-0.019089,0,0,1,1,0,0
-1.0996,3.0317,-0.61917,1,0,0,1,0,0
-1.0025,-0.4817,-0.4403,1,0,0,1,0,0
-1.0025,0.41145,0.69062,1,0,0,1,0,0
-0.37162,-0.67309,-0.68263,1,0,0,1,0,0
-0.954,-0.21285,-0.42299,1,0,0,1,0,0
-0.90547,-0.34955,-0.27297,0,1,0,1,0,0
-0.90547,-0.4817,-0.4403,1,0,0,1,0,0
-0.90547,-0.36322,0.56368,1,0,0,1,0,0
-0.46868,0.14259,0.35019,0,0,1,1,0,0
-0.8084,-0.5136,-1.1096,1,0,0,1,0,0
-0.8084,-0.057911,2.2139,1,0,0,1,0,0
-0.8084,-0.28576,-0.14603,1,0,0,1,0,0
-0.8084,0.64385,-0.498,0,1,0,1,0,0
-0.75987,-0.83714,-0.37683,0,1,0,1,0,0
-0.17749,-0.65486,-0.65956,1,0,0,1,0,0
-0.75987,0.10614,1.1118,1,0,0,1,0,0
-0.12896,0.32031,-0.53262,1,0,0,1,0,0
-0.71134,0.74866,-0.34221,1,0,0,1,0,0
-0.32309,1.2226,-0.45761,0,0,1,1,0,0
-0.66281,0.14715,-0.39414,1,0,0,1,0,0
-0.080425,0.38866,-0.44607,1,0,0,1,0,0
-0.66281,0.86714,1.2676,1,0,0,1,0,0
-0.66281,0.52081,-0.90189,1,0,0,1,0,0
-0.66281,-0.17639,0.31557,1,0,0,1,0,0
-0.66281,-0.11259,0.09631,0,1,0,1,0,0
-0.61428,1.2909,-0.22681,1,0,0,1,0,0
-0.61428,0.60284,-0.93074,1,0,0,1,0,0
-0.56575,-0.2493,2.1504,1,0,0,1,0,0
0.016639,-0.38145,-0.31336,1,0,0,1,0,0
-0.51721,0.58005,0.87526,1,0,0,1,0,0
-0.51721,0.14259,0.35019,1,0,0,1,0,0
-0.46868,0.14715,0.35596,1,0,0,1,0,0
-0.46868,0.38411,-0.18065,1,0,0,1,0,0
-0.080425,2.1431,2.8832,0,0,1,1,0,0
-0.42015,-0.067025,0.17709,1,0,0,1,0,0
-0.42015,-0.55461,0.77717,0,1,0,1,0,0
-0.42015,0.14259,3.1775,1,0,0,1,0,0
0.16223,0.78056,1.158,1,0,0,1,0,0
-0.37162,-0.5136,-0.48069,0,1,0,1,0,0
-0.32309,0.38411,0.656,1,0,0,1,0,0
-0.32309,0.060568,-0.92497,1,0,0,1,0,0
-0.32309,0.11981,-0.498,0,1,0,1,0,0
0.30783,-0.32677,-0.24412,1,0,0,1,0,0
0.35636,-0.55461,-0.53262,1,0,0,1,0,0
0.16223,1.2226,-0.45761,0,0,1,1,0,0
-0.17749,0.38411,0.656,1,0,0,1,0,0
-0.17749,0.39322,-0.69417,1,0,0,0,1,0
0.40489,0.78056,-0.44607,1,0,0,1,0,0
-0.17749,-0.45892,-0.41145,1,0,0,1,0,0
-0.17749,-0.0077857,2.9986,1,0,0,1,0,0
-0.12896,-0.48626,-0.95382,1,0,0,1,0,0
-0.12896,-0.03057,-0.93074,1,0,0,1,0,0
0.2593,-0.31765,-0.498,0,0,1,1,0,0
0.45343,-0.53638,-0.50954,1,0,0,1,0,0
-0.080425,0.20183,0.027071,1,0,0,1,0,0
0.35636,1.6646,-0.47492,0,0,1,1,0,0
0.59902,-0.67309,-0.68263,1,0,0,1,0,0
0.59902,-0.47715,-0.24412,1,0,0,1,0,0
-0.0092452,-0.43613,-0.3826,0,1,0,1,0,0
0.016639,-0.080696,0.09054,1,0,0,1,0,0
0.065171,1.4869,3.1775,1,0,0,1,0,0
0.1137,2.0291,2.739,0,1,0,1,0,0
0.1137,0.033226,1.6196,1,0,0,1,0,0
0.1137,2.1066,2.837,1,0,0,1,0,0
0.1137,-0.094367,2.2312,1,0,0,1,0,0
0.1137,0.73499,1.1003,1,0,0,1,0,0
0.79315,-0.5136,-0.48069,1,0,0,1,0,0
0.79315,-0.32677,-0.24412,1,0,0,1,0,0
0.59902,0.31575,-0.52108,0,0,1,1,0,0
0.89021,-0.026013,-0.44607,1,0,0,1,0,0
0.19782,0.024113,2.2139,1,0,0,1,0,0
0.19782,2.1066,2.4043,1,0,0,0,1,0
0.19782,2.535,0.99642,0,1,0,1,0,0
0.19782,-0.45436,-0.65379,1,0,0,1,0,0
0.24959,0.024113,0.06169,1,0,0,1,0,0
0.98728,-0.38145,-0.31336,1,0,0,1,0,0
0.29489,0.037783,0.21748,1,0,0,1,0,0
1.0843,0.014999,-0.24412,1,0,0,1,0,0
0.29489,-0.17639,-0.053709,1,0,0,1,0,0
0.29489,-0.45436,-0.40568,1,0,0,1,0,0
0.34666,-0.45436,-0.40568,1,0,0,1,0,0
1.2785,-0.65486,-0.65956,1,0,0,1,0,0
1.2785,-0.5136,-0.48069,1,0,0,1,0,0
0.89021,-0.33132,-0.24989,0,0,1,1,0,0
0.39195,1.2362,-0.39414,1,0,0,1,0,0
0.39195,-0.53638,-0.50954,1,0,0,1,0,0
0.39195,0.25196,0.31557,1,0,0,1,0,0
0.39195,-0.35867,-0.28451,1,0,0,1,0,0
0.93875,0.34309,0.60407,0,0,1,1,0,0
0.44048,3.7106,-0.22681,1,0,0,1,0,0
0.44048,-0.12626,-0.95382,1,0,0,1,0,0
0.44048,-0.13538,-0.93074,1,0,0,1,0,0
0.44048,-0.41791,-0.61917,1,0,0,1,0,0
0.98728,0.14259,0.35019,0,0,1,0,1,0
1.4726,-0.38145,-0.31336,1,0,0,1,0,0
1.0358,1.2089,0.14247,0,0,1,1,0,0
1.0358,0.34309,0.06746,0,0,1,1,0,0
1.0843,-0.25841,-0.52108,0,0,1,0,1,0
0.58608,-0.61385,-0.60763,1,0,0,1,0,0
0.58608,-0.53638,0.54637,1,0,0,1,0,0
0.58608,1.2362,1.735,1,0,0,1,0,0
0.58608,-0.45892,-0.41145,1,0,0,1,0,0
0.58608,-1.0468,-1.1558,0,1,0,1,0,0
0.58608,1.9289,2.612,1,0,0,0,1,0
0.58608,0.25651,-0.73456,1,0,0,1,0,0
0.58608,-0.59562,-0.58455,1,0,0,1,0,0
1.1329,1.2089,-0.33067,0,0,1,1,0,0
0.62167,-0.61385,1.3599,1,0,0,1,0,0
0.62167,-0.12171,3.1775,1,0,0,1,0,0
0.68314,0.25651,0.49444,1,0,0,1,0,0
0.74138,0.57094,0.99642,0,1,0,1,0,0
0.74138,1.9289,2.4043,1,0,0,1,0,0
0.74138,-0.58195,-0.56724,1,0,0,1,0,0
0.84168,1.0221,-0.28451,1,0,0,1,0,0
1.3755,-0.56828,-0.54993,0,0,1,0,1,0
0.88698,-0.81891,-0.86727,1,0,0,1,0,0
0.93875,-0.53183,-0.50377,1,0,0,1,0,0
0.93875,-0.42702,-0.37106,1,0,0,1,0,0
0.93875,-0.55917,-0.53839,1,0,0,1,0,0
0.93875,-0.99663,-1.0923,1,0,0,1,0,0
0.98728,0.75777,-0.95382,1,0,0,1,0,0
0.98728,-0.86904,-0.93074,1,0,0,1,0,0
0.98728,-0.62297,-0.61917,1,0,0,1,0,0
1.0358,-0.08981,0.055921,1,0,0,1,0,0
1.0843,-0.15361,-0.53839,1,0,0,1,0,0
1.0843,-0.13994,0.54637,1,0,0,1,0,0
1.0843,-0.52727,-0.498,1,0,0,1,0,0
1.0843,-0.60474,-0.87304,1,0,0,1,0,0
1.0843,-0.10804,0.032841,1,0,0,0,1,0
1.0843,-0.81435,-0.8615,0,1,0,1,0,0
1.0843,-0.85537,-0.91343,1,0,0,1,0,0
1.1329,-1.0513,0.17709,1,0,0,1,0,0
1.1329,0.4798,0.77717,0,1,0,1,0,0
1.8609,-0.56828,-0.54993,0,0,1,1,0,0
1.1329,0.76233,1.1349,1,0,0,1,0,0
1.1329,0.30664,0.55791,1,0,0,1,0,0
1.1814,-0.21285,-0.099869,0,1,0,1,0,0
1.2299,-1.0103,-1.1096,1,0,0,1,0,0
1.2299,-0.60474,-0.59609,0,1,0,1,0,0
1.2299,1.6145,2.2139,1,0,0,1,0,0
1.2299,-0.52727,-0.498,0,1,0,0,1,0
1.2299,-0.64119,-0.64225,1,0,0,1,0,0
1.2785,-0.13994,-0.37683,0,1,0,1,0,0
1.2785,-0.085253,0.06169,1,0,0,1,0,0
1.327,-0.35867,-0.28451,1,0,0,1,0,0
1.327,-0.13994,0.71947,1,0,0,1,0,0
1.382,-0.69588,-0.71148,1,0,0,1,0,0
1.4305,-0.47259,-0.42876,1,0,0,1,0,0
1.4305,0.42056,-0.50377,1,0,0,1,0,0
1.4305,-0.47715,-0.43453,1,0,0,1,0,0
1.4305,0.92182,-0.37106,1,0,0,1,0,0
1.4305,-0.49993,-0.46338,1,0,0,1,0,0
1.4305,-0.53638,-0.50954,0,1,0,1,0,0
1.4726,-0.3131,-0.22681,1,0,0,1,0,0
1.4726,-0.86904,-0.93074,1,0,0,1,0,0
1.4726,-0.88271,-0.95382,1,0,0,1,0,0
1.5761,-0.55917,-0.53839,1,0,0,1,0,0
1.5761,-0.82347,-0.87304,1,0,0,0,0,1
1.7638,-0.080696,-0.37683,0,1,0,1,0,0
1.9579,-0.3131,-0.22681,1,0,0,1,0,0
1.9579,-0.86904,-0.93074,1,0,0,1,0,0
-1.5364,-0.8098,-0.85573,0,0,1,1,0,0
-1.5364,-0.14905,-0.019089,0,0,1,1,0,0
-1.4393,-0.29031,-0.19796,0,0,1,0,0,1
-1.4393,-0.8098,-0.85573,0,0,1,1,0,0
-1.8308,-0.63664,-0.63648,1,0,0,1,0,0
-1.8308,-0.30854,-0.22104,1,0,0,1,0,0
-1.1481,0.30664,0.55791,1,0,0,1,0,0
-1.1481,-0.15816,-0.030629,1,0,0,1,0,0
-1.0511,1.815,2.4678,1,0,0,1,0,0
-1.7337,0.4798,0.77717,1,0,0,0,0,1
-1.7337,-1.0376,-1.1442,1,0,0,1,0,0
-0.954,0.73954,1.1061,1,0,0,1,0,0
-1.6367,0.15626,0.3675,1,0,0,0,0,1
-1.6367,-1.0923,-1.2135,0,1,0,1,0,0
-1.5882,0.092466,0.28672,0,1,0,1,0,0
-1.5882,-0.93283,-1.0115,1,0,0,1,0,0
-0.85694,0.73954,-0.27874,1,0,0,1,0,0
-1.5396,0.15626,-0.70571,1,0,0,0,0,1
-1.5396,0.75777,1.1291,1,0,0,1,0,0
-1.5396,0.0013281,0.17132,1,0,0,1,0,0
-1.5396,-0.026013,0.1367,1,0,0,1,0,0
-1.0511,-0.60929,-0.60186,0,0,1,1,0,0
-1.0025,1.0038,1.4407,0,0,1,1,0,0
-0.90547,-0.21285,-0.33644,0,0,1,1,0,0
-1.4911,0.88081,1.2849,1,0,0,1,0,0
-1.4911,-0.61841,-0.6134,1,0,0,1,0,0
-1.4911,-0.30854,-0.22104,1,0,0,1,0,0
-1.4911,-0.345,-0.2672,1,0,0,1,0,0
-1.4426,-0.47715,-0.43453,0,1,0,1,0,0
-1.4426,0.66663,-0.56724,0,1,0,1,0,0
-1.4426,-0.29487,-0.20373,1,0,0,1,0,0
-1.4426,0.060568,-0.67109,1,0,0,1,0,0
-0.8084,-0.19006,-0.27297,0,0,1,1,0,0
-1.394,-0.41335,-0.35375,1,0,0,1,0,0
-0.71134,1.701,2.3235,0,0,1,1,0,0
-1.3455,0.36132,0.97334,1,0,0,1,0,0
-1.297,0.019556,0.1944,1,0,0,0,0,1
-1.297,-0.30854,-0.36529,1,0,0,1,0,0
-1.2484,-1.0604,-0.73456,1,0,0,1,0,0
-1.2484,-0.044241,0.11362,1,0,0,1,0,0
-1.2484,-0.15816,-0.65379,1,0,0,1,0,0
-0.61428,-0.43158,-0.35952,0,0,1,1,0,0
-1.1999,-0.18095,-0.13449,1,0,0,1,0,0
-1.1384,0.4798,0.77717,1,0,0,0,0,1
-1.1384,-0.039684,0.11939,1,0,0,1,0,0
-0.22602,-0.51816,-0.51531,1,0,0,1,0,0
-1.0996,-0.8417,-0.89612,1,0,0,1,0,0
-0.17749,-0.51816,0.67331,1,0,0,1,0,0
-1.0511,-0.039684,0.27518,1,0,0,1,0,0
-0.42015,0.11525,-0.37683,0,0,1,1,0,0
-1.0025,-0.42702,-0.50954,1,0,0,0,0,1
-1.0025,-0.95106,-1.0346,1,0,0,1,0,0
-1.0025,-0.0077857,-0.50377,1,0,0,1,0,0
-1.0025,0.72587,1.0887,1,0,0,1,0,0
-1.0025,-0.8417,-0.89612,1,0,0,1,0,0
-1.0025,0.13348,0.33865,0,1,0,1,0,0
-0.954,0.13348,0.33865,0,1,0,1,0,0
-0.90547,-0.42246,-0.36529,0,1,0,1,0,0
-0.85694,-0.45892,-0.64802,1,0,0,0,0,1
-0.85694,-0.0077857,0.97334,1,0,0,1,0,0
-0.85694,0.092466,0.28672,1,0,0,1,0,0
-0.8084,0.63474,-0.45761,1,0,0,0,0,1
-0.8084,-0.071582,-0.70571,1,0,0,1,0,0
-0.8084,0.11525,-0.63071,1,0,0,1,0,0
-0.8084,0.024113,0.20017,1,0,0,1,0,0
-0.8084,-0.28576,-0.36529,1,0,0,1,0,0
0.1137,-0.50904,-0.68263,1,0,0,1,0,0
-0.12896,-0.5455,-0.35952,0,0,1,1,0,0
-0.75987,2.617,3.4833,1,0,0,1,0,0
-0.75987,-0.52727,-0.65379,1,0,0,1,0,0
-0.71134,0.092466,-0.0075491,1,0,0,1,0,0
-0.71134,-0.70043,-0.74033,1,0,0,1,0,0
-0.66281,0.005885,0.17709,1,0,0,0,0,1
0.016639,-0.5136,-0.48069,0,0,1,1,0,0
0.016639,-0.70955,-0.72879,0,0,1,0,0,1
0.2593,-0.51816,-0.51531,1,0,0,1,0,0
-0.61428,-0.42702,-0.37106,1,0,0,0,0,1
0.30783,-0.51816,0.67331,1,0,0,1,0,0
0.1137,-0.55461,-0.53262,0,0,1,1,0,0
-0.51721,-0.42702,-0.50954,1,0,0,0,0,1
-0.51721,0.16993,-0.53839,1,0,0,1,0,0
0.16223,-0.82803,-0.87881,0,0,1,1,0,0
-0.51721,-0.33132,-0.50377,1,0,0,0,0,1
-0.51721,2.617,3.4833,1,0,0,1,0,0
0.21077,-0.52271,-0.49223,0,0,1,1,0,0
-0.46868,-0.50449,-0.56724,0,1,0,1,0,0
-0.46868,0.14715,0.35596,1,0,0,1,0,0
0.45343,-0.035127,0.12516,1,0,0,1,0,0
-0.46868,0.83524,-0.72302,1,0,0,1,0,0
-0.46868,-0.51816,0.63869,0,1,0,1,0,0
0.2593,-0.89638,-0.3826,0,0,1,1,0,0
-0.42015,-0.44069,0.26941,1,0,0,1,0,0
0.50196,-0.035127,-0.46915,1,0,0,1,0,0
-0.37162,-0.79613,-0.64802,1,0,0,0,0,1
-0.37162,-0.33132,0.97334,1,0,0,1,0,0
