-1.8308,-0.44525,-0.39414,1,0,0,1,0,0
-0.37162,0.38411,0.050151,1,0,0,1,0,0
0.30783,-0.62752,-0.62494,0,0,1,1,0,0
-0.32309,-0.63664,-0.63648,1,0,0,1,0,0
0.64755,-0.40879,-0.34798,1,0,0,1,0,0
-0.27455,-0.50904,-0.73456,1,0,0,1,0,0
-0.27455,2.617,3.4833,1,0,0,1,0,0
-0.27455,-1.2883,-0.65379,1,0,0,1,0,0
-0.17749,0.11981,0.32134,1,0,0,1,0,0
-0.17749,-0.43158,0.12516,1,0,0,1,0,0
0.50196,0.63929,0.97911,0,0,1,1,0,0
-0.17749,-0.70043,-0.71725,1,0,0,1,0,0
-0.17749,-1.1333,-0.84996,1,0,0,1,0,0
0.79315,0.39778,0.67331,1,0,0,0,0,1
-0.12896,-1.2928,-1.4674,1,0,0,1,0,0
0.79315,-0.36778,-0.29605,1,0,0,1,0,0
-0.031893,-0.067025,-0.50954,1,0,0,1,0,0
0.64755,-0.82803,-0.87881,0,0,1,1,0,0
-0.031893,0.36588,-0.59609,1,0,0,1,0,0
-0.031893,0.046897,0.044381,1,0,0,1,0,0
-0.031893,1.0585,1.51,1,0,0,1,0,0
-0.0092452,0.69398,1.0484,1,0,0,1,0,0
1.2785,0.39778,0.67331,1,0,0,1,0,0
1.2785,-0.0032288,-0.35952,1,0,0,1,0,0
1.2785,-0.49082,-0.45184,1,0,0,1,0,0
1.2785,-0.36778,-0.29605,1,0,0,1,0,0
0.89021,-0.52271,-0.49223,0,0,1,1,0,0
0.89021,0.36132,0.62715,0,0,1,1,0,0
1.5697,-0.67309,-0.68263,1,0,0,1,0,0
1.5697,-0.35411,-0.27874,1,0,0,1,0,0
0.98728,-1.0513,-0.48646,0,0,1,1,0,0
1.7638,-0.41791,-0.35952,1,0,0,1,0,0
1.7638,-0.49082,-0.45184,1,0,0,1,0,0
0.065171,-0.19462,0.64446,1,0,0,1,0,0
1.7638,-0.36778,-0.29605,1,0,0,1,0,0
0.065171,-0.62752,-0.52685,0,1,0,1,0,0
1.0843,-0.55461,-0.53262,0,0,1,1,0,0
0.14606,0.37499,0.97334,1,0,0,1,0,0
0.14606,-0.11715,0.050151,1,0,0,1,0,0
1.1329,0.99929,-0.27297,0,0,1,1,0,0
1.1329,-0.59562,-0.58455,0,0,1,0,0,1
0.19459,-0.70955,-0.72879,1,0,0,1,0,0
1.2299,-0.16728,-0.3826,0,0,1,1,0,0
0.24312,-0.70955,-0.73456,1,0,0,1,0,0
1.2299,-0.54094,-0.51531,0,0,1,1,0,0
0.24312,-0.044241,-0.65379,1,0,0,1,0,0
0.24312,-0.044241,-0.65379,1,0,0,1,0,0
0.29165,-0.62752,-0.62494,1,0,0,1,0,0
0.29165,-1.3475,-1.5366,1,0,0,1,0,0
0.29165,-0.2174,-0.67686,1,0,0,1,0,0
0.29165,0.84891,-0.2672,1,0,0,1,0,0
0.34018,-0.44525,-0.39414,1,0,0,1,0,0
0.34018,-0.46347,0.88103,1,0,0,0,0,1
0.38872,-0.5774,0.11939,1,0,0,1,0,0
0.38872,0.26107,-0.26143,1,0,0,1,0,0
0.38872,2.1613,2.9063,1,0,0,1,0,0
0.38872,0.10614,0.30403,1,0,0,0,1,0
0.43725,0.67119,1.0195,1,0,0,0,0,1
0.43725,-0.60474,-0.59609,1,0,0,1,0,0
0.43725,-0.29943,-0.2095,1,0,0,1,0,0
0.43725,-0.13538,0.08477,1,0,0,1,0,0
0.58284,0.32942,0.58676,1,0,0,1,0,0
0.58284,-0.42702,-0.37106,1,0,0,1,0,0
0.58284,0.21094,0.43674,1,0,0,1,0,0
0.61843,-0.46803,0.26941,1,0,0,1,0,0
0.61843,-0.76423,-0.52685,0,1,0,1,0,0
0.74138,0.776,1.1522,1,0,0,0,0,1
0.74138,-0.5136,-0.48069,1,0,0,1,0,0
0.74138,-0.27209,-0.17488,1,0,0,1,0,0
0.74138,-1.0604,-1.1731,1,0,0,1,0,0
0.79315,-0.65031,-0.65379,1,0,0,1,0,0
0.84168,-1.3475,-1.5366,1,0,0,1,0,0
0.84168,0.42056,0.70793,1,0,0,1,0,0
0.84168,-0.14905,-0.019089,1,0,0,1,0,0
0.84168,-0.66853,-0.67686,1,0,0,1,0,0
0.93875,-0.53638,-0.50954,1,0,0,1,0,0
0.93875,-0.13994,1.0022,0,1,0,1,0,0
0.98728,0.776,-0.35375,1,0,0,1,0,0
0.98728,0.83524,1.2272,0,1,0,1,0,0
1.0843,0.32942,-0.30182,1,0,0,1,0,0
1.0843,-0.12171,0.015531,1,0,0,1,0,0
1.0843,-0.37234,-0.30182,1,0,0,1,0,0
1.1329,0.078795,0.26941,1,0,0,1,0,0
1.1329,-0.55006,-0.52685,0,1,0,1,0,0
1.1814,0.63474,0.97334,1,0,0,1,0,0
1.2299,-0.14905,-0.46915,1,0,0,1,0,0
1.2299,-0.27209,-0.17488,1,0,0,1,0,0
1.327,-0.067025,0.08477,1,0,0,1,0,0
1.327,-0.57284,-0.5557,1,0,0,1,0,0
1.327,0.42512,0.70793,1,0,0,1,0,0
1.327,-0.14905,-0.019089,1,0,0,1,0,0
1.327,-0.4498,-0.2672,1,0,0,1,0,0
1.4241,-0.62297,-0.61917,1,0,0,1,0,0
1.4241,-0.53638,-0.50954,1,0,0,1,0,0
1.4726,-0.29943,0.08477,1,0,0,1,0,0
1.4726,0.83524,1.2272,0,1,0,1,0,0
1.5697,-0.26753,-0.16911,1,0,0,1,0,0
1.5697,-0.60018,-0.36529,1,0,0,1,0,0
1.5697,-0.37234,-0.30182,1,0,0,1,0,0
1.5697,-0.49993,-0.46338,1,0,0,1,0,0
1.6667,-0.62297,-0.64802,1,0,0,1,0,0
1.6667,0.63474,0.97334,1,0,0,1,0,0
1.7638,1.4048,1.9485,1,0,0,1,0,0
1.9579,-0.55461,-0.53262,1,0,0,1,0,0
1.9579,0.83524,1.2272,0,1,0,1,0,0
-1.7305,-0.13082,0.0039908,0,0,1,1,0,0
-1.6334,0.75777,-0.54993,1,0,0,1,0,0
-1.5364,-0.89182,-0.67109,1,0,0,1,0,0
-1.5364,-0.13082,0.0039908,0,0,1,1,0,0
-1.8308,-0.73233,-0.60763,0,1,0,1,0,0
-1.7337,-0.90094,-0.97113,1,0,0,1,0,0
-1.4393,-0.59107,-0.57878,0,0,1,1,0,0
-1.7337,-0.59562,-0.3249,1,0,0,1,0,0
-1.7337,-0.75967,-0.22681,0,1,0,1,0,0
-1.3423,-0.89182,-0.95959,1,0,0,1,0,0
-1.1481,0.31575,-0.57878,1,0,0,1,0,0
-1.1481,-0.41791,-0.35952,0,0,1,1,0,0
-1.6367,-0.61385,-0.60763,1,0,0,1,0,0
-1.6367,-0.46347,-0.41722,1,0,0,1,0,0
-1.0996,0.56183,0.88103,0,0,1,1,0,0
-1.5882,-0.75512,-0.78649,1,0,0,1,0,0
-1.0511,-0.13082,0.0039908,0,0,1,1,0,0
-1.5461,-0.7141,-0.73456,0,1,0,1,0,0
-1.5461,-0.012343,0.15401,0,1,0,1,0,0
-1.0025,-0.19006,-0.071019,0,0,1,1,0,0
-0.85694,-0.89182,-0.95959,1,0,0,1,0,0
-1.0025,-0.13082,0.0039908,0,0,1,1,0,0
-1.4976,-0.61385,-0.60763,1,0,0,1,0,0
-1.4976,0.73499,-0.80957,1,0,0,1,0,0
-1.4976,-0.048798,0.10785,0,1,0,1,0,0
-1.4976,-0.20373,-0.088329,1,0,0,1,0,0
-1.4976,-0.46347,-0.41722,1,0,0,1,0,0
-0.954,-0.59107,-0.57878,0,0,1,1,0,0
-1.449,-1.1151,-1.2423,0,1,0,1,0,0
-1.449,-0.36322,-0.72302,1,0,0,1,0,0
-1.449,-0.90549,-0.82111,1,0,0,1,0,0
-1.449,-0.89638,-0.96536,1,0,0,1,0,0
-1.449,-0.20373,-0.60763,1,0,0,1,0,0
-0.90547,-0.63664,-0.63648,0,0,1,0,1,0
-1.4005,-0.72777,-0.59609,1,0,0,1,0,0
-1.4005,-0.75056,-0.27297,1,0,0,1,0,0
-1.4005,-0.91916,-0.25566,1,0,0,1,0,0
-1.4005,-0.22652,-0.11718,0,1,0,1,0,0
-1.4005,-0.15816,-0.29605,1,0,0,1,0,0
-0.85694,0.56183,-0.70571,0,0,1,1,0,0
-1.3487,-0.90094,-0.48646,1,0,0,1,0,0
-1.3487,-0.89638,-0.96536,1,0,0,1,0,0
-1.3487,-0.72777,-0.75187,0,1,0,1,0,0
-1.3002,-0.67309,-0.53262,1,0,0,1,0,0
-1.3002,0.14259,-0.61917,1,0,0,1,0,0
-1.3002,-0.22652,-0.50954,0,1,0,1,0,0
-0.56575,-0.89182,-0.67109,1,0,0,1,0,0
-0.75987,-0.13082,0.0039908,0,0,1,1,0,0
-1.2517,-0.37234,-0.30182,1,0,0,1,0,0
-1.2517,-0.90549,-0.9769,1,0,0,1,0,0
-1.2031,-0.90549,-0.60186,1,0,0,1,0,0
-1.2031,-0.90549,-0.60186,1,0,0,1,0,0
-1.2031,-0.90549,-0.60186,1,0,0,1,0,0
-1.2031,-0.90549,-0.60186,1,0,0,1,0,0
-1.2031,-0.90549,-0.60186,1,0,0,1,0,0
-1.2031,-0.16728,-0.042169,1,0,0,1,0,0
-1.2031,-0.67309,-0.68263,1,0,0,1,0,0
-1.2031,0.71676,1.0772,1,0,0,1,0,0
-1.2031,0.71676,1.0772,1,0,0,1,0,0
-1.2031,0.71676,1.0772,1,0,0,1,0,0
-1.1514,-0.16728,-0.34798,1,0,0,1,0,0
-1.1514,-0.37234,-0.3249,1,0,0,1,0,0
-1.1514,1.3,-0.23258,1,0,0,1,0,0
-0.61428,-0.048798,0.10785,0,0,1,1,0,0
-1.1061,-0.90549,-0.9769,1,0,0,0,1,0
-1.1061,-0.14449,-0.013319,1,0,0,1,0,0
-1.1061,-0.93283,-1.0115,1,0,0,1,0,0
-1.1061,-0.13082,0.0039908,1,0,0,1,0,0
-0.37162,-0.89182,-0.95959,1,0,0,1,0,0
-1.0575,-0.15816,-0.68263,1,0,0,1,0,0
-1.0575,-0.33132,0.52329,1,0,0,1,0,0
-0.51721,-0.19006,-0.48069,0,0,1,1,0,0
-0.51721,-0.13082,0.0039908,0,0,1,1,0,0
-1.009,0.23829,-0.52685,1,0,0,1,0,0
-1.009,-0.15816,-0.030629,1,0,0,1,0,0
-0.96047,0.26107,-0.45761,1,0,0,1,0,0
-0.22602,0.39322,-0.28451,1,0,0,1,0,0
-0.42015,0.74866,1.1176,0,0,1,1,0,0
-0.91194,0.44335,0.73101,1,0,0,1,0,0
-0.91194,-0.72777,-0.75187,1,0,0,1,0,0
-0.91194,-0.33132,-0.82111,1,0,0,1,0,0
-0.91194,0.65296,0.99642,1,0,0,1,0,0
-0.37162,-0.60018,-0.70571,0,0,1,1,0,0
-0.86341,0.11981,-0.48069,1,0,0,1,0,0
-0.86341,-0.12171,0.015531,0,1,0,1,0,0
-0.86341,-0.27664,-0.56724,1,0,0,1,0,0
-0.86341,-0.69588,0.027071,1,0,0,1,0,0
-0.32309,-0.63664,-0.63648,0,0,1,1,0,0
-0.12896,-0.89182,0.12516,1,0,0,1,0,0
-0.81488,1.3183,-0.059479,1,0,0,1,0,0
-0.080425,-0.89182,-0.67109,1,0,0,1,0,0
-0.27455,-0.14905,-0.28451,0,0,1,1,0,0
-0.76634,-0.65486,-0.53262,1,0,0,1,0,0
-0.76634,0.42968,-0.60763,0,1,0,1,0,0
-0.031893,-0.28576,3.5641,1,0,0,1,0,0
-0.71781,1.1998,1.6888,0,1,0,1,0,0
-0.71781,-0.60018,-0.59032,1,0,0,1,0,0
-0.66928,0.7441,1.1118,1,0,0,1,0,0
-0.12896,-0.048798,0.10785,0,0,1,1,0,0
-0.62075,-0.74144,-0.23258,1,0,0,1,0,0
-0.57222,-0.70499,-0.72302,0,1,0,1,0,0
-0.52368,-0.15816,-0.68263,1,0,0,1,0,0
-0.52368,-0.33132,0.52329,1,0,0,1,0,0
-0.52368,0.42968,0.51175,0,1,0,1,0,0
0.016639,-0.42246,-0.36529,0,0,1,1,0,0
-0.47515,-0.15816,-0.60186,1,0,0,1,0,0
-0.42662,3.4828,0.52906,1,0,0,1,0,0
-0.42662,0.40689,0.68485,1,0,0,1,0,0
0.30783,-0.18095,-0.54993,1,0,0,1,0,0
0.30783,1.2271,-0.57878,1,0,0,1,0,0
-0.37809,-0.15816,-0.72302,1,0,0,1,0,0
-0.37809,0.59372,-0.60763,1,0,0,1,0,0
-0.37809,-0.33132,-0.82111,1,0,0,1,0,0
-0.37809,-0.8417,-0.89612,1,0,0,1,0,0
-0.37809,0.18816,0.40789,1,0,0,1,0,0
-0.37809,-0.24474,-0.60763,1,0,0,1,0,0
0.16223,-0.03057,-0.22681,0,0,1,1,0,0
0.35636,-0.035127,0.12516,1,0,0,1,0,0
-0.32956,1.66,2.2716,1,0,0,1,0,0
-0.32956,1.496,-0.48069,1,0,0,1,0,0
-0.32956,3.0499,4.0314,0,1,0,1,0,0
-0.32956,-0.31765,-0.56724,1,0,0,1,0,0
-0.32956,-0.24474,0.027071,1,0,0,1,0,0
0.21077,-0.36322,-0.28451,0,0,1,1,0,0
-0.28102,-0.094367,-0.059479,1,0,0,1,0,0
0.2593,-0.63208,-0.50954,0,0,1,1,0,0
-0.23249,1.1998,1.6888,0,1,0,1,0,0
-0.23249,-0.37234,-0.013319,1,0,0,1,0,0
-0.23249,0.78511,-0.42876,1,0,0,1,0,0
-0.23249,-0.33132,0.032841,1,0,0,1,0,0
-0.23249,-0.35411,-0.27874,1,0,0,1,0,0
-0.23249,-0.24474,-0.14026,1,0,0,1,0,0
0.30783,0.14259,0.1944,0,0,1,1,0,0
-0.1872,2.134,2.8717,0,1,0,1,0,0
-0.1872,-0.33132,-0.24989,1,0,0,1,0,0
-0.1419,-0.15816,-0.59609,0,1,0,1,0,0
-0.1419,-0.35867,2.3697,1,0,0,1,0,0
-0.1419,-0.35867,2.3697,1,0,0,1,0,0
-0.1419,-0.16728,-0.042169,1,0,0,1,0,0
-0.1419,-0.16728,-0.042169,1,0,0,1,0,0
-0.1419,-0.16728,-0.042169,1,0,0,1,0,0
0.40489,-0.36322,-0.3826,0,0,1,1,0,0
-0.099838,-0.74144,-0.34798,1,0,0,1,0,0
-0.099838,-0.34955,0.27518,1,0,0,1,0,0
-0.099838,-1.1789,-0.3249,1,0,0,1,0,0
-0.099838,-0.0077857,-0.23258,1,0,0,1,0,0
0.45343,-0.39968,-0.33644,0,0,1,1,0,0
0.45343,-0.36322,0.29826,0,0,1,1,0,0
-0.051306,-0.24474,0.66754,1,0,0,1,0,0
-0.051306,0.092466,-0.52108,1,0,0,1,0,0
-0.051306,0.78967,1.1695,1,0,0,1,0,0
-0.051306,-0.27664,-0.10564,0,1,0,1,0,0
-0.051306,0.18816,0.044381,1,0,0,1,0,0
-0.051306,-0.35411,-0.62494,1,0,0,1,0,0
0.50196,-0.48626,-0.44607,0,0,1,1,0,0
0.50196,-0.42246,-0.36529,0,0,1,1,0,0
0.74462,-0.47715,-0.28451,1,0,0,1,0,0
0.55049,0.84891,-0.52108,0,0,1,1,0,0
0.55049,-0.067025,1.2041,0,0,1,1,0,0
0.55049,-0.36322,0.06169,0,0,1,1,0,0
-0.0092452,-0.35867,-0.28451,1,0,0,1,0,0
0.64755,-0.53183,-0.50377,0,0,1,1,0,0
0.032816,-0.1855,-0.51531,0,1,0,1,0,0
0.89021,-0.66398,-0.67109,1,0,0,1,0,0
0.081348,0.36132,0.62715,1,0,0,1,0,0
0.081348,-0.2174,0.21748,0,1,0,1,0,0
0.081348,-0.2174,0.21748,0,1,0,1,0,0
0.081348,-0.0077857,1.233,1,0,0,1,0,0
0.69609,-0.45436,-0.28451,0,0,1,1,0,0
0.12988,0.56183,-0.024859,1,0,0,1,0,0
0.12988,1.6145,0.61561,1,0,0,1,0,0
0.17518,0.96739,0.40789,1,0,0,1,0,0
0.17518,-0.16272,-0.036399,1,0,0,1,0,0
0.17518,-0.16728,0.40789,1,0,0,1,0,0
0.17518,1.0585,1.51,1,0,0,1,0,0
0.17518,0.23373,0.90988,1,0,0,1,0,0
0.79315,0.14259,0.1944,0,0,1,1,0,0
0.22047,0.78967,0.32711,1,0,0,1,0,0
0.22047,0.04234,-0.48069,1,0,0,1,0,0
0.22047,0.46613,1.1407,0,1,0,1,0,0
0.22047,0.73954,-0.41145,1,0,0,1,0,0
0.22047,0.73954,-0.41145,1,0,0,1,0,0
0.22047,0.23373,-0.56724,1,0,0,1,0,0
0.22047,2.4757,0.027071,1,0,0,0,1,0
1.1814,-0.098923,0.044381,1,0,0,1,0,0
0.2593,2.6124,-0.48646,1,0,0,1,0,0
1.2785,-0.59107,-0.57878,1,0,0,1,0,0
0.29165,-0.79613,-0.83842,0,1,0,1,0,0
0.29165,-0.68221,1.031,1,0,0,1,0,0
0.29165,-0.03057,1.9369,1,0,0,1,0,0
0.34342,0.53448,3.7314,1,0,0,1,0,0
0.34342,-0.70499,-0.72302,1,0,0,1,0,0
0.34342,1.8469,10.032,1,0,0,1,0,0
0.34342,0.96283,1.3888,1,0,0,1,0,0
0.34342,-0.15816,-0.059479,0,1,0,1,0,0
0.98728,-0.48626,-0.44607,0,0,1,1,0,0
1.0358,0.81701,1.2041,0,0,1,1,0,0
1.7638,-0.59107,-0.57878,1,0,0,1,0,0
1.1329,0.8079,1.1926,0,0,1,1,0,0
0.43401,0.26563,0.52906,1,0,0,1,0,0
0.43401,-1.0969,-1.2192,0,1,0,1,0,0
0.43401,-0.58651,-0.57301,0,1,0,1,0,0
1.1814,-0.92372,-0.28451,0,0,1,1,0,0
0.48578,0.92182,0.48867,1,0,0,1,0,0
0.48578,-0.076139,0.07323,0,1,0,1,0,0
0.48578,-0.70499,-0.72302,1,0,0,1,0,0
0.48578,-0.22196,-0.0075491,0,1,0,1,0,0
0.48578,4.0706,2.5947,1,0,0,1,0,0
0.48578,1.2909,1.8042,1,0,0,1,0,0
